Connected, dumping recent logs for app hackdavisv2 in org jlcchen / space dev as jlcchen@ucdavis.edu...

2017-01-22T03:29:09.53-0800 [API/3]      OUT Created app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4
2017-01-22T03:29:11.69-0800 [API/0]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"route"=>"c8bdda12-5c99-46b1-b154-860279190dcc"})
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading swift_buildpack_v2_0_2-20161118-1326...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading sdk-for-nodejs_v3_8-20161006-1211...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack_v1_2_1-20160913-103...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading php_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack_v1_2_1-20160913-103
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_5-20161114-1152...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading dotnet-core_v1_0_1-20161005-1225...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded sdk-for-nodejs_v3_8-20161006-1211
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading binary_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_4_1-20161030-2241...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded dotnet-core_v1_0_1-20161005-1225
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading swift_buildpack...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_5-20161114-1152
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_4_1-20161030-2241
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading liberty-for-java...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded staticfile_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading sdk-for-nodejs...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded binary_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading dotnet-core...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded sdk-for-nodejs
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading noop-buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded swift_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading java_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded liberty-for-java
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading nodejs_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded dotnet-core
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading go_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded ruby_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading python_buildpack...
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded noop-buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded go_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded nodejs_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Creating container
2017-01-22T03:30:06.39-0800 [STG/0]      OUT Successfully created container
2017-01-22T03:30:06.40-0800 [STG/0]      OUT Downloading app package...
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Downloaded app package (4.9M)
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Staging...
2017-01-22T03:30:08.88-0800 [STG/0]      OUT -----> IBM SDK for Node.js Buildpack v3.9-20161128-1327
2017-01-22T03:30:08.91-0800 [STG/0]      OUT -----> Creating runtime environment
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T05:47:47.82-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T05:47:47.83-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T05:47:47.83-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T05:47:47.84-0800 [APP/0]      OUT Exit status 1
2017-01-22T05:47:48.02-0800 [API/0]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>5, "crash_timestamp"=>1485092867914304097, "version"=>"9479ca1f-cce6-4268-ad8d-6e6dbba1ef75"}
2017-01-22T05:50:02.72-0800 [CELL/0]     OUT Creating container
2017-01-22T05:50:15.04-0800 [CELL/0]     OUT Successfully created container
2017-01-22T05:50:17.54-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T05:50:18.33-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T05:50:18.33-0800 [APP/0]      OUT > node server.js
2017-01-22T05:50:19.01-0800 [APP/0]      ERR fs.js:549
2017-01-22T05:50:19.01-0800 [APP/0]      ERR                  ^
2017-01-22T05:50:19.01-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at Error (native)
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T05:50:19.01-0800 [APP/0]      ERR     at emitOne (events.js:77:13)
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T05:50:19.02-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T05:50:19.03-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T05:50:19.03-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T05:50:19.06-0800 [APP/0]      OUT Exit status 1
2017-01-22T05:50:19.20-0800 [CELL/0]     OUT Destroying container
2017-01-22T05:50:19.22-0800 [API/0]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>6, "crash_timestamp"=>1485093019196030953, "version"=>"9479ca1f-cce6-4268-ad8d-6e6dbba1ef75"}
2017-01-22T05:50:21.27-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T05:54:38.48-0800 [CELL/0]     OUT Creating container
2017-01-22T05:54:44.78-0800 [CELL/0]     OUT Successfully created container
2017-01-22T05:54:48.06-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T05:54:49.16-0800 [APP/0]      OUT > node server.js
2017-01-22T05:54:49.93-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T05:54:49.93-0800 [APP/0]      ERR fs.js:549
2017-01-22T05:54:49.93-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T05:54:49.93-0800 [APP/0]      ERR                  ^
2017-01-22T05:54:49.93-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T05:54:49.93-0800 [APP/0]      ERR     at Error (native)
2017-01-22T05:54:49.93-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T05:54:49.93-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T05:54:49.93-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T05:54:49.93-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T05:54:49.93-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T05:54:49.93-0800 [APP/0]      ERR     at emitOne (events.js:77:13)
2017-01-22T05:54:49.95-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T05:54:49.95-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T05:54:49.96-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T05:54:49.97-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T05:54:49.97-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:54:49.97-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T05:54:49.97-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T05:54:50.00-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T05:54:50.00-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T05:54:50.01-0800 [APP/0]      OUT Exit status 1
2017-01-22T05:54:50.13-0800 [CELL/0]     OUT Exit status 0
2017-01-22T05:54:50.48-0800 [CELL/0]     OUT Destroying container
2017-01-22T05:54:51.54-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T06:03:19.38-0800 [CELL/0]     OUT Creating container
2017-01-22T06:03:28.67-0800 [CELL/0]     OUT Successfully created container
2017-01-22T06:03:31.59-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T06:03:31.59-0800 [APP/0]      OUT > node server.js
2017-01-22T06:03:32.26-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T06:03:32.26-0800 [APP/0]      ERR fs.js:549
2017-01-22T06:03:32.26-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T06:03:32.26-0800 [APP/0]      ERR                  ^
2017-01-22T06:03:32.26-0800 [APP/0]      ERR     at Error (native)
2017-01-22T06:03:32.26-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T06:03:32.26-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T06:03:32.26-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T06:03:32.26-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T06:03:32.26-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T06:03:32.26-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T06:03:32.26-0800 [APP/0]      ERR     at emitOne (events.js:77:13)
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! 
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T06:03:32.28-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T06:03:32.29-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T06:03:32.29-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T06:03:32.29-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T06:03:32.29-0800 [APP/0]      ERR npm ERR! 
2017-01-22T06:03:32.29-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T06:03:32.29-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T06:03:32.29-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T06:03:32.30-0800 [APP/0]      OUT Exit status 1
2017-01-22T06:03:32.34-0800 [CELL/0]     OUT Exit status 0
2017-01-22T06:03:32.35-0800 [CELL/0]     OUT Destroying container
2017-01-22T06:03:32.37-0800 [API/4]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>8, "crash_timestamp"=>1485093812353046013, "version"=>"9479ca1f-cce6-4268-ad8d-6e6dbba1ef75"}
2017-01-22T06:03:33.29-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T06:19:42.99-0800 [CELL/0]     OUT Creating container
2017-01-22T06:19:55.17-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T06:19:56.05-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T06:19:56.72-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T06:19:56.73-0800 [APP/0]      ERR fs.js:549
2017-01-22T06:19:56.73-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T06:19:56.73-0800 [APP/0]      ERR                  ^
2017-01-22T06:19:56.73-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T06:19:56.73-0800 [APP/0]      ERR     at Error (native)
2017-01-22T06:19:56.73-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T06:19:56.73-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T06:19:56.73-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T06:19:56.73-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T06:19:56.73-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T06:19:56.73-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T06:19:56.73-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! 
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! 
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T06:19:56.75-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T06:19:56.76-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T06:19:56.76-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T06:19:56.77-0800 [APP/0]      OUT Exit status 1
2017-01-22T06:19:56.83-0800 [CELL/0]     OUT Exit status 0
2017-01-22T06:19:56.84-0800 [CELL/0]     OUT Destroying container
2017-01-22T06:19:56.86-0800 [API/5]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>9, "crash_timestamp"=>1485094796840418321, "version"=>"9479ca1f-cce6-4268-ad8d-6e6dbba1ef75"}
2017-01-22T06:30:35.96-0800 [API/10]     OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"name"=>"hackdavisv2", "command"=>"PRIVATE DATA HIDDEN", "memory"=>512, "environment_json"=>"PRIVATE DATA HIDDEN"})
2017-01-22T06:31:11.24-0800 [API/10]     OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"state"=>"STARTED"})
2017-01-22T06:31:11.36-0800 [STG/0]      OUT Downloading swift_buildpack...
2017-01-22T06:31:11.36-0800 [STG/0]      OUT Downloading go_buildpack...
2017-01-22T06:31:11.36-0800 [STG/0]      OUT Downloading java_buildpack...
2017-01-22T06:31:11.36-0800 [STG/0]      OUT Downloading noop-buildpack...
2017-01-22T06:31:11.36-0800 [STG/0]      OUT Downloading swift_buildpack_v2_0_2-20161118-1326...
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloaded java_buildpack
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloading binary_buildpack...
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloaded go_buildpack
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloading python_buildpack...
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloading xpages_buildpack...
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloaded swift_buildpack_v2_0_2-20161118-1326
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloading php_buildpack...
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloaded swift_buildpack
2017-01-22T06:31:11.39-0800 [STG/0]      OUT Downloading staticfile_buildpack...
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloaded binary_buildpack
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloading liberty-for-java_v3_5-20161114-1152...
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloaded python_buildpack
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloaded xpages_buildpack
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloading sdk-for-nodejs_v3_8-20161006-1211...
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloaded staticfile_buildpack
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloading dotnet-core_v1_0_1-20161005-1225...
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloaded php_buildpack
2017-01-22T06:31:11.41-0800 [STG/0]      OUT Downloading liberty-for-java...
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_5-20161114-1152
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_4_1-20161030-2241
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloading ruby_buildpack...
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloaded dotnet-core_v1_0_1-20161005-1225
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloading sdk-for-nodejs...
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloaded sdk-for-nodejs_v3_8-20161006-1211
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloading xpages_buildpack_v1_2_1-20160913-103...
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloaded liberty-for-java
2017-01-22T06:31:11.43-0800 [STG/0]      OUT Downloading nodejs_buildpack...
2017-01-22T06:31:11.44-0800 [STG/0]      OUT Downloading dotnet-core...
2017-01-22T06:31:11.45-0800 [STG/0]      OUT Downloaded sdk-for-nodejs
2017-01-22T06:31:11.45-0800 [STG/0]      OUT Downloaded xpages_buildpack_v1_2_1-20160913-103
2017-01-22T06:31:11.45-0800 [STG/0]      OUT Downloaded nodejs_buildpack
2017-01-22T06:31:11.46-0800 [STG/0]      OUT Downloaded ruby_buildpack
2017-01-22T06:31:11.46-0800 [STG/0]      OUT Downloaded dotnet-core
2017-01-22T06:31:11.46-0800 [STG/0]      OUT Creating container
2017-01-22T06:31:22.90-0800 [STG/0]      OUT Successfully created container
2017-01-22T06:31:22.90-0800 [STG/0]      OUT Downloading app package...
2017-01-22T06:31:23.61-0800 [STG/0]      OUT Downloaded app package (4.9M)
2017-01-22T06:31:23.61-0800 [STG/0]      OUT Downloading build artifacts cache...
2017-01-22T06:31:24.15-0800 [STG/0]      OUT Downloaded build artifacts cache (4.1M)
2017-01-22T06:31:24.15-0800 [STG/0]      OUT Staging...
2017-01-22T06:31:25.26-0800 [STG/0]      OUT -----> IBM SDK for Node.js Buildpack v3.9-20161128-1327
2017-01-22T06:31:25.26-0800 [STG/0]      OUT        Based on Cloud Foundry Node.js Buildpack v1.5.20
2017-01-22T06:31:25.28-0800 [STG/0]      OUT        
2017-01-22T06:31:25.28-0800 [STG/0]      OUT        NPM_CONFIG_LOGLEVEL=error
2017-01-22T06:31:25.28-0800 [STG/0]      OUT        NPM_CONFIG_PRODUCTION=true
2017-01-22T06:31:25.28-0800 [STG/0]      OUT        NODE_ENV=production
2017-01-22T06:31:25.28-0800 [STG/0]      OUT        NODE_MODULES_CACHE=true
2017-01-22T06:31:25.29-0800 [STG/0]      OUT -----> Installing binaries
2017-01-22T06:31:25.31-0800 [STG/0]      OUT        engines.node (package.json):  unspecified
2017-01-22T06:31:25.31-0800 [STG/0]      OUT        engines.npm (package.json):   unspecified (use default)
2017-01-22T06:31:25.31-0800 [STG/0]      OUT        
2017-01-22T06:31:25.31-0800 [STG/0]      OUT        Resolving node version (latest stable) via 'node-version-resolver'
2017-01-22T06:31:25.51-0800 [STG/0]      OUT        Installing IBM SDK for Node.js (4.6.2) from cache
2017-01-22T06:31:27.04-0800 [STG/0]      OUT -----> Restoring cache
2017-01-22T06:31:27.33-0800 [STG/0]      OUT        Loading 2 from cacheDirectories (default):
2017-01-22T06:31:27.33-0800 [STG/0]      OUT        - node_modules (exists - skipping)
2017-01-22T06:31:27.33-0800 [STG/0]      OUT        - bower_components (not cached - skipping)
2017-01-22T06:31:27.33-0800 [STG/0]      OUT -----> Checking and configuring service extensions before installing dependencies
2017-01-22T06:31:27.55-0800 [STG/0]      OUT -----> Building dependencies
